职业代码,职业名称,职业说明,职业任务,掌握工作技能时间,能力和技能使用状况,专业技术资格数量,专业技术资格等级,使用新技术能力,阅读能力,与人打交道频率,合作能力,社交机会,外语能力,普通话能力,管理能力,快速反应思考或脑力劳动频率,繁重体力劳动频率,频繁移动身体位置频率
1-04-01-01,工会负责人,在中华全国总工会各级组织及其工作机构中，担任领导职务的专职人员。,"['根据中国共产党的路线、方针、政策，组织拟定工会工作的指导方针、任务和目标。', '依照法律和章程独立自主地开展工作，在突出履行“维护”职能的同时，履行“建设、参与、教育”等社会职能。', '在管理国家和社会事务中发挥民主参与和民主监督作用，组织职工对企事业单位实行民主管理。', '参与涉及职工利益的有关法律、法规、政策、措施和制度的制定，维护职工合法权益。', '组织调查研究有关职工利益的重大问题，提出意见和建议，向党和政府有关部门及上级工会报告。', '负责对工会经费的管理和审查审计等工作。']",4,4,2,3,2,4,4,4,3,1,4,4,3,0,1
1-04-01,人民团体和群众团体负责人,在中华全国总工会、中国共产主义青年团、中华全国妇女联合会等人民团体和群众团体各级组织及其机构中，担任领导职务并具有决策、管理职权的人员。,[],4,4,2,3,3,4,4,4,4,2,4,4,3,0,1
1-04-01-02,共青团负责人,在中国共产主义青年团各级组织及其工作机构中，担任领导职务的专职人员。,"['根据中国共产党的路线、方针、政策，组织拟定共青团工作的指导方针、任务和目标。', '宣传、贯彻执行中国共产党的路线、方针、政策，发挥共青团作为党联系青年的桥梁和纽带作用，团结带领广大青年投身建设有中国特色社会主义实践，参与国家和社会事务的民主管理和监督工作。', '加强共青团思想、组织和作风建设，根据民主集中制原则，定期召开共青团的委员会会议，集体讨论重大问题，领导青联、学联和少先队工作。', '调查青年思想、工作、发展状况，代表和维护青少年的合法权益。']",4,4,2,3,2,4,4,4,3,1,4,4,3,0,1
1-04-01-03,妇联负责人,在中华全国妇女联合会各级组织及其工作机构中，担任领导职务的专职人员。,"['根据中国共产党的路线、方针、政策和党中央决策部署，组织制定妇联工作的指导方针、目标和任务。', '履行党和政府引领服务联系妇女群体的职能，维护妇女的合法权益。']",4,4,2,3,2,4,4,4,3,1,4,4,3,0,1
1-04-02,社会团体负责人,在社会团体中，担任领导职务并具有决策、管理职权的人员.,nan,4,4,2,3,3,3,4,4,4,2,4,4,3,0,1
1-04-01,人民团体和群众团体负责人,在人民团体和群众团体中，担任领导职务并具有决策、管理职权的人员.,nan,3,4,2,3,3,4,4,4,4,2,4,4,3,0,0
1-03-00-02,工商联负责人,在中华全国工商业联合会各级组织机构中，担任领导职务并具有决策、管理职权的人员。,"['参与国家大政方针及政治、经济、社会生活中的重要问题的政治协商;', '引导会员积极参加国家经济建设;', '负责管理联合会所办企业和事业;', '承办政府和有关部门的委托事项.']",4,4,2,3,3,4,4,4,4,2,4,4,3,0,0
1-04,人民团体和群众团体、社会组织及其他成员组织负责人,在人民团体和群众团体、社会团体、民办非企业单位、社会中介组织、基金会、宗教组织中，担任领导职务，具有决策和管理职权的人员。,nan,4,4,2,3,3,4,4,4,4,2,4,4,3,0,1
1-03-00-01,民主党派负责人,在中国国民党革命委员会、中国民主同盟、中国民主建国会、中国民主促进会、中国农工民主党、中国致公党、九三学社、台湾民主自治同盟各级组织机构中，担任领导职务并具有决策、管理职权的人员。,"['在中国共产党的领导下，根据中国共产党的路线、方针和重大政策，组织制定各自政党的工作指导方针、目标和任务;', ""贯彻执行'长期共存，互相监督，肝胆相照，荣辱与共' 的方针，组织和领导其成员履行参政议政和民主监督职能;"", '围绕国家的中心任务，组织和领导其成员开展为建设有中国特色社会主义服务和促进祖国和平统一的各项活动;', '依照法律和各自政党的章程，独立自主地开展工作，反映其成员和所联系群众的合法利益和合理要求，维护其合法权益;', '加强各自政党的领导班子建设、思想建设和组织建设，开展思想政治工作，根据民主集中制原则，定期召开委员会会议，集体讨论决定重大事项.']",4,4,2,3,3,4,4,4,4,2,4,4,3,0,1
1-03-00,民主党派和工商联负责人,在中国国民党革命委员会、中国民主同盟、中国民主建国会、中国民主促进会、中国农工民主党、中国致公党、九三学社、台湾民主自治同盟和中华全国工商业联合会各级组织机构中，担任领导职务并具有决策、管理职权的人员。,"['在中国共产党的领导下，根据中国共产党的路线、方针和重大政策，组织制定各自政党的工作指导方针、目标和任务;', ""贯彻执行'长期共存，互相监督，肝胆相照，荣辱与共' 的方针，组织和领导其成员履行参政议政和民主监督职能;"", '围绕国家的中心任务，组织和领导其成员开展为建设有中国特色社会主义服务和促进祖国和平统一的各项活动;', '依照法律和各自政党的章程，独立自主地开展工作，反映其成员和所联系群众的合法利益和合理要求，维护其合法权益;', '加强各自政党的领导班子建设、思想建设和组织建设，开展思想政治工作，根据民主集中制原则，定期召开委员会会议，集体讨论决定重大事项.']",4,4,2,3,2,4,4,4,4,2,4,4,3,0,0
1-02-02,国家行政机关负责人,在各级国家行政机关及其工作机构中，担任领导职务并具有决策、管理职权的人员。,"['领导所属各部门的工作，召集和主持本级行政机关会议。', '签署有关法规、政策、请示、报告、命令等重要文件。', '处理其他日常工作。']",4,4,2,3,3,4,4,4,4,3,4,4,4,0,1
1-02-04,监察机关负责人,在各级监察机关中，担任领导职务并具有决策、管理职权的人员。,[],4,4,2,3,3,4,4,4,3,2,4,4,3,0,1
1-02-05,人民法院和人民检察院负责人,nan,[],4,4,3,3,3,4,4,4,3,2,4,4,4,0,0
1-02-01,国家权力机关负责人,在各级人民代表大会常务委员会及其工作机构中，担任领导职务并具有决策、管理职权的人员。,"['常务委员会负责人主要处理常务委员会的重要日常工作。', '工作机构负责人主要为常务委员会会议和人民代表大会会议服务。']",4,4,2,3,3,4,4,4,4,2,4,4,3,0,1
1-02,国家机关负责人,在各级人民代表大会常务委员会、国家行政机关、人民政协及其工作机构，人民法院和人民检察院中，担任领导职务，具有决策和管理职权的人员。,nan,4,4,3,3,3,4,4,4,3,2,4,4,3,0,1
1-01-00-01,中国共产党机关负责人,在中国共产党中央和地方各级机关及其工作机构中，担任领导职务的人员。,nan,4,4,2,3,3,4,4,4,4,2,4,4,3,0,1
1-01-00-02,中国共产党基层组织负责人,在企业、农村、机关、学校、科研院所、街道社区、社会组织等基层单位中国共产党组织中，担任领导职务的人员。,nan,3,4,1,2,2,3,4,4,3,1,4,4,3,0,1
1-04-05,基金会负责人,nan,[],3,4,2,3,3,4,4,4,3,2,3,4,3,0,0
1-04-04,社会中介组织负责人,nan,[],3,4,1,2,3,3,4,4,3,2,4,4,3,0,1
1-04-03,民办非企业单位负责人,nan,[],3,4,1,2,3,3,4,3,3,1,4,4,3,0,1
1-05-00-01,居民委员会负责人,"在居民委员会中, 担任领导职务的人员。","['依法负责居民委员会日常管理工作', '行使法律规定的其他职权']",3,4,2,2,2,3,4,4,3,1,3,4,3,0,1
2111,工程师,负责项目的设计、实施及相关技术支持。,"['进行技术可行性研究', '设计与开发新产品', '与其他部门合作解决技术问题']",3,4,2,3,4,4,3,4,2,2,3,2,3,0,1
1-03,民主党派和工商联负责人,在中国国民党革命委员会、中国民主同盟、中国民主建国会、中国民主促进会、中国农民协会等组织中，担任领导职务并具有决策、管理职权的人员。,[],3,4,3,3,2,4,4,4,4,2,4,4,3,0,1
GBM 20110,文学、艺术学研究人员,从事文学与艺术领域研究的专业人员。,研究文学作品、艺术形式及其文化意义,4,4,2,3,3,4,2,3,2,2,3,1,4,0,0
2-01-05-00,历史学研究人员,从事既往人类活动及自然环境变迁研究的专业人员。,"['运用传世文献、出土文献、考古资料等史料，对人类社会历史和自然历史进行考察', '研究中国史、世界史、史学理论、史学史、各种专业史等', '研究史学发展动态，评论史学著作']",4,4,2,3,2,4,2,3,2,3,4,1,4,0,0
2-01-08-00,医学研究人员,从事基础医学、临床医学、预防医学、口腔医学、特种医学、药学以及中国传统医药学、中西医结合研究的专业人员。,"['研究人体的结构与功能及其疾病与健康相互转化的规律。', '研究疾病的诊断、治疗与康复的新技术和新方法。', '研究防止致病因子发生、发展，阻断致病因子传播，提高易感人群及个体致病因子的抵御与免疫能力的新技术和新方法。', '研究口腔卫生保健及口腔疾病诊断、治疗的新技术和新方法。', '研究运动、潜水、航空航天等特殊条件下的医学问题。', '研究药物成分、结构、生物活性。', '研究与发展中医药学、民族医药学。', '研究中西医结合的理论与相关技术方法。']",4,4,3,3,4,4,3,4,2,2,4,1,3,0,1
2-02-05,冶金工程技术人员,nan,[],3,3,2,3,3,4,2,3,2,1,3,2,3,1,1
2-02-15,道路和水上运输工程技术人员,nan,[],3,4,2,3,3,4,3,4,2,1,3,2,3,2,2
2-02-25,气象工程技术人员,nan,nan,3,4,2,2,3,4,3,4,2,2,3,1,3,0,1
2-02-35,康复辅具工程技术人员,nan,nan,3,4,2,2,3,4,3,4,2,1,3,2,3,1,2
2-02-01-05,钻探工程技术人员,nan,nan,3,4,2,3,3,4,2,3,1,1,3,2,3,2,3
2-02-02-04,地图制图工程技术人员,从事模拟和数字地图研究、设计、编制、可视化表达的工程技术人员。,"['运用地图制图理论和方法，编绘、设计地图出版原图。', '制订地图制作工艺流程，指导作业人员编制地图。', '采集、处理地图数据，设计、建立和维护地图数据库。', '设计开发并指导制作多媒体地图、专题地图、特型地图等新产品及可视化表达。', '检查、验收地图制图成果。']",3,4,2,2,4,4,2,3,2,1,4,2,3,0,1
2-02-03-03,矿山通风工程技术人员,从事矿山通风、防尘、防火、瓦斯防治、防突、矿井安全监测监控、矿山救护技术研究、管理的工程技术人员。,"['研究煤矿瓦斯赋存状况、煤层自然发火机理、矿尘燃烧爆炸机理。', '研究矿井通风、瓦斯防治、煤层自燃等相关技术。']",3,4,2,3,3,4,2,3,2,1,3,3,3,2,2
2-02-05-03,焦化工程技术人员,从事炼焦、焦炉煤气净化、煤气中化学产品回收、精制工艺技术研究、设计及生产技术应用的工程技术人员。,"['研究煤的成分及性能', '研究煤的结焦过程、炼焦工艺及干熄焦工艺', '研究焦炉煤气净化及回收、精制化学品的工艺方法', '研究提高焦化产品的质量和降低物料消耗的方法', '计算物料平衡，研究焦化工艺流程、技术装备和生产控制系统方案，制订配煤方案并组织落实', '进行新建、改造焦化工厂的可行性研究、技术经济论证，设计焦化工厂总图运输布置、管线配置、生产设施、公用系统和技术经济指标，进行焦化工厂设计，配合施工、试车投产和工程验收', '进行炼焦、化工产品回收工厂的生产组织，分析处理生产技术问题，指导生产人员作业', '制订、修订焦化生产的操作方法、技术规程、专业管理制度', '制订焦化产品标准、质量指标、设计规范和标准']",4,4,2,3,3,4,3,4,2,1,4,3,3,0,1
2-02-06-02,化工设计工程技术人员,从事化工产品生产的化工工艺设计的工程技术人员。,"['编写设计项目的可行性报告', '计算化工工艺的物料和热量平衡', '进行定型设备的选型和非定型设备的工艺设计', '提出化工设备、土建、电气、自控、安全、环保等设计条件', '编制生产定员，分析产品生产成本和效益', '绘制化工工艺流程图、生产工艺控制流程图、平面布置图和工艺管道配置图', '进行化工工艺扩大设计', '组织项目施工设计']",3,4,2,3,3,4,2,3,1,1,3,2,3,0,1
2-02-07-05,医学设备管理工程技术人员,nan,[],3,4,2,3,4,4,3,3,2,2,4,3,3,1,2
2-02-07-05,医学设备管理工程技术人员,从事医学设备选购、安装调试、维护修理的工程技术人员。,"['评估、选择购进设备。', '检验、安装、调试购进设备。', '计量、检测在用设备。', '维护、维修设备，分析、处理设备故障。', '组织设备管理使用技术知识培训。', '鉴定、处置拟报废设备。']",3,4,2,2,3,3,3,3,2,1,4,2,3,1,2
2-02-08-01,飞行器设计工程技术人员,从事飞行器预先研究、项目论证、方案设计、工程研制、设计定型、生产定型的工程技术人员。,"['进行飞行器预先研究', '进行飞行器总体设计与试验、构型管理']",4,4,2,3,4,4,3,4,2,2,3,2,4,0,1
2-02-09-02,电子元器件工程技术人员,从事电子元器件、电子封装和电子元器件试验与检测研发、设计、生产指导的工程技术人员。,"['研发、设计集成芯片、半导体分立器件、电真空器件和特种器件，并指导生产。', '研发、设计阻容元件、敏感元件、磁性器件、石英晶体与器件、电子陶瓷与压电、铁电晶体器件、机电组件、电子线缆、光纤光缆、化学物理电源及激光、红外技术的应用，并指导生产。', '研发、应用电子元器件封装技术。', '研发、应用电子元器件试验与检测。']",3,4,2,3,4,4,3,4,2,2,4,1,3,0,1
2-02-10-03,计算机软件工程技术人员,nan,[],4,4,3,3,4,4,2,3,2,2,3,1,4,0,0
2-02-10-05,信息系统分析工程技术人员,从事信息系统分析、设计、咨询的工程技术人员。,"['分析、模拟和评价信息系统的目标、需求、可行性、系统架构、功能、性能、效益、安全、风险', '编写系统需求说明书, 建立信息系统逻辑模型', '沟通、协调用户和信息系统开发人员', '编制信息化建设规划和信息系统总体解决方案', '制订系统集成项目实施方案和实施计划', '调查分析应用需求, 系统集成信息', '提供信息系统建设项目咨询服务']",3,4,2,3,4,4,4,4,2,2,4,3,3,0,0
2-02-12-02,供用电工程技术人员,"从事供用电系统设计和设备研发, 指导供用电设备安装、调试、检修及用电营业的工程技术人员。","['研发、设计供用电系统及设备;', '指导用电营业, 推广应用新技术;', '指导用电负荷控制器的安装、调试、检修、整定;', '监督、检查、指导用户安全、经济、合理用电;', '研究、应用电能计量装置技术;', '指导电力内线工程检查、验收;', '分析、处理用户供电设备故障的技术问题;', '制订供用电指标, 编制操作规程.']",3,4,2,3,4,4,3,3,2,1,4,2,3,1,2
2-02-14-04,演艺设备工程技术人员,从事舞台机械和灯光、音响等演艺设备工程设计、管理并指导调试、检测、维护的工程技术人员。,"['进行舞台机械和灯光、音响设备等演艺设备工程的论证、评估，制订项目计划书，进行项目可行性研究;', '编制剧场、音乐厅等演出场所演艺设备工程的技术方案，设定系统性能技术指标及功能要求，制订施工组织设计方案并组织实施;', '进行演艺设备工程的组织与合同、项目集成、质量、安全、健康、环境等管理.']",4,4,2,3,3,4,3,4,2,1,4,4,3,1,2
2-02-15-09,公路养护工程技术人员,从事公路技术状况检测与评定、养护需求分析、养护工程设计、施工指导、技术管理与服务的工程技术人员。,"['进行公路技术状况检测与评定；', '进行公路工程养护需求分析；', '制订日常养护及专项养护计划；', '编制日常养护工程技术方案；', '编制专项养护工程设计文件；', '指导作业人员进行公路养护工程施工，进行项目管理；', '进行养护工程质量控制、工程验收、项目后评估、监理咨询等技术服务。']",3,4,2,2,3,4,3,3,2,1,4,3,3,2,2
2-02-17,铁道工程技术人员,从事铁路研究、规划设计、运输组织、生产制造、试验检测、设备维护及管理的工程技术人员。,[],3,4,3,2,3,4,3,4,2,2,4,3,3,1,2
2-02-18-03,风景园林工程技术人员,nan,[],3,4,2,2,3,3,3,4,2,1,3,2,2,1,3
2-02-18-10,民航机场工程技术人员,从事民航机场的规划、设计、施工和管理的工程技术人员。,[],4,4,3,3,4,4,3,4,2,1,4,4,3,0,2
3,城镇燃气与供热工程技术人员,从事城镇燃气与供热设施的设计、施工及相关技术支持的工程技术人员。,"['设计城镇燃气与供热设施，编制施工方案，指导施工、监理和验收', '预测城镇燃气与供热负荷，制订城镇燃气供热系统生产技术方案，指导生产运行', '制订城镇燃气与供热设施维护方案，指导维护作业', '制订城镇燃气与供热应急预案，指导应急处置', '优化城镇燃气终端用户用气方案，提供用气技术支持', '研究、应用城镇燃气与供热的新技术、新设备、新材料、新工艺']",4,4,2,3,4,4,3,3,2,1,4,2,3,1,2
2-02-20,林草工程技术人员,从事林业生态环境建设、森林培育、园林绿化、天然林经营与保护、野生动物繁育、湿地保护修复、森林保护和森林开发、利用的工程技术人员。,[],3,4,2,2,3,3,3,4,2,1,3,2,3,2,2
2-02-20-10,林业资源调查与监测工程技术人员,nan,[],3,4,2,2,3,4,3,4,2,1,4,2,2,2,3
2-02-20-08,森林采伐和运输工程技术人员,从事森林资源开发、采伐、利用规划设计、工程设计和技术指导的工程技术人员。,"['编制森林资源开发与利用方案', '进行伐区调查、伐区工艺设计与收益计算', '确定森林采伐方式，进行采伐、集材、运材工艺设计及装车场、贮木场的工程设计']",3,4,2,2,3,4,2,3,2,0,3,2,2,3,3
2-02-22,海洋工程技术人员,从事海洋调查与监测，海洋环境预报，海洋资源开发利用和保护，海洋工程勘察设计、咨询与监理的工程技术人员。,[],3,4,2,3,3,4,3,4,2,2,3,1,3,1,2
2-02-22-05,海水淡化工程技术人员,从事海水淡化、海水直接利用、海水化学资源利用、海水净化工程规划、设计、设备研制和运行管理的工程技术人员。,['进行海水淡化与综合利用工程规划制订、可行性研究、技术经济评价和节能评估。'],3,4,2,3,3,4,3,4,2,2,4,2,3,0,1
2-02-25-01,气象观测工程技术人员,从事大气以及陆地、海洋、空间等领域中与气象相关的物理过程、化学过程和生态过程信息观测的工程技术人员。,"['运用卫星、气象雷达、自动气象站等气象装备、设施获取大气以及陆地、海洋、空间等领域中与气象相关的物理过程、化学过程和生态过程信息。', '对获取的气象观测数据进行质量控制和检验评估，加工制作气象观测数据产品，制订气象观测标准及业务管理规范。', '进行气象观测仪器装备运行监控、维修维护保障。', '进行气象观测试验，开展气象观测新技术、新方法、新装备研发和气象观测数据应用研发。', '研发气象观测新技术、新方法、新装备、气象观测数据应用，研究形成数字地球数据子集的地球多圈层、多源数据融合新技术。']",3,4,2,2,4,3,2,3,1,1,4,2,3,1,2
2-02-26,地震工程技术人员,从事地震理论和应用研究、防震减灾技术研究，地震监测和预报，应急救援和安全性评价的工程技术人员。,[],3,4,2,3,4,4,3,4,2,2,4,2,4,0,1
2-02-27-06,健康安全环境工程技术人员,从事企业健康安全环境(HSE)研究、设计、分析、评价、监督的工程技术人员。,"['研究生产、储运等过程对健康安全环境的影响', '进行生产、储运等过程健康安全环境工作现场分析，列出健康安全环境风险产生的原因、后果，制订应对风险的措施', '进行生产、储运等过程健康安全环境评价，提出技术改进措施', '进行工作现场健康安全环境监督']",3,4,2,3,3,4,3,3,2,1,4,2,3,0,2
2-02-29-02,计量工程技术人员,从事计量研究、检定、校准、检测、检验、测试、测量、监督、管理及计量技术法规标准制订、修订、实施的工程技术人员。,"['研究、建立、维护计量基准、计量标准及测量装置', '制订、修订、审查和管理计量技术法规，并监督、实施', '组织进行量值比对、量值传递和计量标准考核，监督管理计量器具与标准物质', '组织进行计量新产品定型鉴定和计量仲裁，进行计量公证、评估与认证', '研制、开发计量检测仪器、设备、系统及标准物质', '维护、使用计量器具，管理计量工作', '提供技术咨询服务，推广普及计量知识']",3,4,2,3,3,4,3,4,2,2,4,3,3,0,1
2-02-30-07,监理工程技术人员,从事项目设计、工程承包、设备供应、承揽等合同履约行为及过程监督和管理的工程技术人员。,"['监督项目设计与实施过程', '审查技术文件、计量支付文件、质量记录、进度计划、申请和变更需求', '监督项目设计承包人、工程承包人、设备供应人、承揽人的履约行为', '见证项目的重要过程、关键工序', '审查项目的质量证明文件，检查质量状况', '检查、确认、验收项目']",3,4,2,3,3,4,4,4,2,1,4,3,3,0,2
2-02-31-03,进出境动物和植物检验检疫人员,从事进出境动植物、动植物产品及其他应检物检验、检疫的技术人员。,"['进行进出境动植物、动植物产品和其他应检物风险分析、产地预检', '进行进出境、过境动植物及动植物产品和其他应检物检疫许可、现场检验检疫、抽样、隔离检疫、实验室检测、检疫处理并签发证书', '进行进出境动物流行病学、植物疫情调查与监测，进行进出境重大动物疫病、植物疫情防控和应急处置', '进行进出境、过境动植物、动植物产品和其他应检物、运输工具防疫消毒和无害化处理', '进行装载进出境动植物、动植物产品和其他应检物的装载容器、包装物、铺垫材料检疫，进行进出境邮寄物、旅客携带物检疫', '进行进出境动植物物种资源、转基因动植物及其产品检验、检疫', '进行进出境动植物、动植物产品和其他应检物的生产、加工、存放等监督管理', '进行进出境动植物、动植物产品和其他应检物中涉及人类和动植物生命与健康安全的有毒有害物质监控', '繁育、驯养和应用检疫犬']",3,4,2,3,3,4,3,3,2,2,4,3,3,2,3
2-02-35-01,矫形器师,从事人体体外矫形康复装置设计、制作、适配和使用指导的工程技术人员。,"['检查肢体功能障碍者身体情况，阅识医生诊断说明，制订应用矫形器恢复功能、矫治畸形方案。', '运用人体生物力学原理和康复工程技术，设计矫形器的结构和制造工艺，选用材料。', '指导装配人员制作矫形器。', '指导功能障碍者使用矫形器，评估矫形器的矫治、保护、固定和补偿等适配效果。', '检验矫形器制作质量，优化矫形器设计方案。', '复查矫形器使用效果。']",4,4,2,3,3,4,4,4,2,1,4,2,3,1,3
